0,270,53,-47,-46,59,29
1,273,53,-49,-49,59,21
2,271,54,-50,-36,60,13
3,271,53,-48,-42,61,25
4,273,52,-47,-41,45,25
5,273,51,-48,-40,43,16
6,271,53,-47,-41,59,30
7,272,54,-46,-44,70,30
8,272,54,-48,-43,57,31
9,273,54,-47,-50,66,18
10,270,54,-47,-40,51,26
11,273,53,-47,-43,44,22
12,271,53,-46,-38,57,16
13,270,53,-47,-31,43,29
14,272,52,-47,-36,48,33
15,272,53,-47,-48,62,16
16,270,53,-46,-47,56,19
17,271,54,-48,-45,67,27
18,272,54,-46,-38,44,32
19,273,53,-46,-35,48,29
20,269,55,-45,-42,59,30
21,271,53,-44,-39,62,40
22,274,53,-47,-40,46,32
23,276,52,-48,-41,53,17
24,271,52,-46,-39,57,22
25,272,53,-44,-35,62,24
26,268,55,-44,-46,60,24
27,273,53,-45,-34,60,20
28,269,53,-45,-34,63,36
29,274,51,-46,-38,50,28
30,269,54,-45,-48,48,29
31,271,54,-44,-41,57,45
32,270,54,-45,-43,81,54
33,281,62,-52,-15,107,-11
34,329,102,-90,155,-151,-306
35,393,108,-130,-164,-1025,-1488
36,410,81,-87,-573,-1079,-2252
37,262,81,-43,-674,-1693,-2723
38,97,123,-33,-356,-1151,-2167
39,21,152,-39,166,-575,-829
40,17,156,-54,478,260,347
41,87,136,-66,559,1008,1187
42,152,146,-82,411,1358,1481
43,203,125,-107,354,1147,1484
44,268,121,-116,347,1026,1438
45,303,113,-103,149,837,1237
46,303,94,-90,90,603,904
47,291,77,-66,38,482,719
48,305,64,-65,-23,110,462
49,294,61,-68,-4,101,190
50,274,57,-57,-40,65,90
51,273,54,-56,-20,39,65
52,291,58,-66,-37,68,-39
53,355,76,-104,-171,-99,-452
54,447,107,-131,-585,-782,-2459
55,425,80,-90,-806,-2093,-2840
56,202,78,-29,-716,-2255,-2957
57,32,119,-18,16,-1874,-1825
58,-72,135,-26,686,-395,172
59,-36,126,-62,825,950,1082
60,66,135,-85,643,1832,1692
61,176,127,-119,359,2117,1743
62,245,118,-110,185,1769,1656
63,289,89,-98,150,1425,1549
